csv,element_num,name,key_type,field_to_csv_relationship,type,list,null,notes,validate
Affiliation,,DateDeleted,,,T,,Y,,
Affiliation,,ExportID,fk,,S,,,Must match the ExportID in Export.csv,
HMISParticipation,,HMISParticipationID,pk,,S32,,,Unique identifier,
HMISParticipation,,ProjectID,fk,,S32,,,Must match a ProjectID in Project.csv,
HMISParticipation,2.08.1,HMISParticipationType,,,I,2.08.1,,,
HMISParticipation,2.08.2,HMISParticipationStatusStartDate,,,D,,,,
HMISParticipation,2.08.3,HMISParticipationStatusEndDate,,,D,,Y,,
HMISParticipation,,DateCreated,,,T,,,,
HMISParticipation,,DateUpdated,,,T,,,,
HMISParticipation,,UserID,fk,,S32,,,,
HMISParticipation,,DateDeleted,,,T,,Y,,
HMISParticipation,,ExportID,fk,,S,,,Must match the ExportID in Export.csv,
CEParticipation,,CEParticipationID,pk,,S32,,,Unique identifier,
CEParticipation,,ProjectID,fk,,S32,,,Must match a ProjectID in Project.csv,
CEParticipation,2.09.1,AccessPoint,,,I,1.1,,,
CEParticipation,2.09.A,PreventionAssessment,,,I,1.1,Y,"Non-null if 2.09.1 = 1. If option not selected, should be set to 0",
CEParticipation,2.09.A,CrisisAssessment,,,I,1.1,Y,"Non-null if 2.09.1 = 1. If option not selected, should be set to 0",
CEParticipation,2.09.A,HousingAssessment,,,I,1.1,Y,"Non-null if 2.09.1 = 1. If option not selected, should be set to 0",
CEParticipation,2.09.A,DirectServices,,,I,1.1,Y,"Non-null if 2.09.1 = 1. If option not selected, should be set to 0",
CEParticipation,2.09.2,ReceivesReferrals,,,I,1.1,,,
CEParticipation,2.09.3,CEParticipationStatusStartDate,,,D,,,,
CEParticipation,2.09.4,CEParticipationStatusEndDate,,,D,,Y,,
CEParticipation,,DateCreated,,,T,,,,
CEParticipation,,DateUpdated,,,T,,,,
CEParticipation,,UserID,fk,,S32,,,,
CEParticipation,,DateDeleted,,,T,,Y,,
CEParticipation,,ExportID,fk,,S,,,Must match the ExportID in Export.csv,
Client,5.08,PersonalID,pk,,S32,,,Unique identifier,
Client,3.01.1,FirstName,,,S50,,Y,See notes in Hash Status section re: field sizes for hashed data.,
Client,3.01.2,MiddleName,,,S50,,Y,See notes in Hash Status section re: field sizes for hashed data.,
Client,3.01.3,LastName,,,S50,,Y,See notes in Hash Status section re: field sizes for hashed data.,
Client,3.01.4,NameSuffix,,,S50,,Y,,
Client,3.01.5,NameDataQuality,,,I,3.01.5,,,
Client,3.02.1,SSN[1],,,S9,,Y,See notes in Hash Status section re: field sizes for hashed data.  The letter x is the only permissible non- numeric character and should be used to indicate the position of omitted digits ^[0-9xX]{9}$[2],
Client,3.02.2,SSNDataQuality,,,I,3.02.2,,,
Client,3.03.1,DOB,,,D,,Y,,
Client,3.03.2,DOBDataQuality,,,I,3.03.2,,,
Client,3.04.1,AmIndAKNative,,,I,1.1,,"1 = American Indian, Alaska Native, or Indigenous 0 = (This race not selected.)",
Client,3.04.1,Asian,,,I,1.1,,1 = Asian or Asian American 0 = (This race/ethnicity not selected.),
Client,3.04.1,BlackAfAmerican,,,I,1.1,,"1 = Black, African American, or African 0 = (This race/ethnicity not selected.)",
Client,3.04.1,HispanicLatinaeo,,,I,1.1,,1 = Hispanic/Latina/e/o 0 = (This race/ethnicity not selected.),
Client,3.04.1,MidEastNAfrican,,,I,1.1,,1 = Middle Eastern or North African 0 = (This race/ethnicity not selected.),
Client,3.04.1,NativeHIPacific,,,I,1.1,,1 = Native Hawaiian or Pacific Islander 0 = (This race/ethnicity not selected.),
Client,3.04.1,White,,,I,1.1,,1 = White 0 = (This race/ethnicity not selected.),
Client,3.04.1,RaceNone,,,I,1.6,Y,Non-null only if all other race fields = 0 or 99,
Client,3.04.2,AdditionalRaceEthnicity,,,S100,,Y,,
Client,3.06.1,Woman,,,I,1.1,,"1 = Woman (Girl, if child) 0 = (This option not selected.)",
Client,3.06.1,Man,,,I,1.1,,"1 = Man (Boy, if child) 0 = (This option not selected.)",
Client,3.06.1,NonBinary,,,I,1.1,,1 = Non-Binary 0 = (This option not selected.),
Client,3.06.1,CulturallySpecific,,,I,1.1,,"1 = Culturally Specific Identity (e.g., Two-Spirit) 0 = (This option not selected.)",
Client,3.06.1,Transgender,,,I,1.1,,1 = Transgender 0 = (This option not selected.),
Client,3.06.1,Questioning,,,I,1.1,,1 = Questioning 0 = (This option not selected.),
Client,3.06.1,DifferentIdentity,,,I,1.1,,1 = Different Identity 0 = (This option not selected.),
Client,3.06.1,GenderNone,,,I,1.6,Y,Non-null only if all other gender fields = 0 or 99,
Client,3.06.A,DifferentIdentityText,,,S100,,Y,Non-null if DifferentIdentity=1,
Client,3.07.1,VeteranStatus,,,I,1.8,,"Export 99 (Data not collected) for all clients, including minors, for whom there is no Veteran Status data.",
Client,V1.1,YearEnteredService,,,I,,Y,Values between 1920 and the current year ^(19[2-8][0-9]|199[0- 9]|20[01][0-9]|202[01])$[3],
Client,V1.2,YearSeparated,,,I,,Y,Values between 1920 and the current year ^(19[2-8][0-9]|199[0- 9]|20[01][0-9]|202[01])$$,
Client,V1.3,WorldWarII,,,I,1.8,Y,,
Client,V1.4,KoreanWar,,,I,1.8,Y,,
Client,V1.5,VietnamWar,,,I,1.8,Y,,
Client,V1.6,DesertStorm,,,I,1.8,Y,,
Client,V1.7,AfghanistanOEF,,,I,1.8,Y,,
Client,V1.8,IraqOIF,,,I,1.8,Y,,
Client,V1.9,IraqOND,,,I,1.8,Y,,
Client,V1.10,OtherTheater,,,I,1.8,Y,,
Client,V1.11,MilitaryBranch,,,I,V1.11,Y,,
Client,V1.12,DischargeStatus,,,I,V1.12,Y,,
Client,,DateCreated,,,T,,,,
Client,,DateUpdated,,,T,,,,
Client,,UserID,fk,,S32,,,,
Client,,DateDeleted,,,T,,Y,,
Client,,ExportID,fk,,S32,,,Must match the ExportID in Export.csv,
Enrollment,5.06.1,EnrollmentID,pk,,S32,,,Unique identifier,
Enrollment,5.08.1,PersonalID,fk,,S32,,,,
Enrollment,2.02.1 ,ProjectID,fk,,S32,,,Must match a ProjectID in Project.csv,
Enrollment,3.10.1,EntryDate,,,D,,,,
Enrollment,5.09.1,HouseholdID,fk,,S32,,,,
Enrollment,3.15.1,RelationshipToHoH,,,I,3.15.1,,,
Enrollment,3.16.1 ,EnrollmentCoC,,,S6,,,Must match a record in ProjectCoC.csv   with the same ProjectID ^[A-Za-z]{2}-(0-9){3}$,
Enrollment,3.917.1,LivingSituation,,,I,3.12.1,Y,,Yes
Enrollment,3.917.A,RentalSubsidyType,,,I,3.12.A,Y,Null unless 3.917.1 = 435,
Enrollment,3.917.2,LengthOfStay,,,I,3.917.2,Y,,
Enrollment,3.917.2 A,LOSUnderThreshold,,,I,1.7,Y, ,
Enrollment,3.917.2 B,LOSUnderThreshold,,,I,1.7,Y,,
Enrollment,3.917.2 C,PreviousStreetESSH,,,I,1.7,Y, ,
Enrollment,3.917.3,DateToStreetESSH,,,D,,Y,,
Enrollment,3.917.4,TimesHomelessPastThreeYears,,,I,3.917.4,Y,,
Enrollment,3.917.5,MonthsHomelessPastThreeYears,,,I,3.917.5,Y,,
Enrollment,3.08,DisablingCondition,,,I,1.8,,Export 99 (Data not collected) for any project entry where there is no response.,
Enrollment,4.13.1,DateOfEngagement,,,D,,Y,,
Enrollment,3.20.1,MoveInDate,,,D,,Y,,
Enrollment,P3.1,DateOfPATHStatus,,,D,,Y,,
Enrollment,P3.2,ClientEnrolledInPATH,,,I,1.7,Y,,
Enrollment,P3.A ,ReasonNotEnrolled,,,I,P3.A,Y,Null unless P3.2 = 0 ,
Enrollment,V4.1,PercentAMI,,,I,V4.1,Y,,
Enrollment,R1.1,ReferralSource,,,I,R1.1,Y,,
Enrollment,R1.A,CountOutreachReferralApproaches,,,I,,Y,,
Enrollment,R2.1,DateOfBCPStatus,,,D,,Y,,
Enrollment,R2.2,EligibleForRHY,,,I,1.7,Y,,
Enrollment,R2.A,ReasonNoServices,,,I,R2.A,Y,Null unless R2.2 = 0,
Enrollment,R2.B,RunawayYouth,,,I,1.8,Y,Null unless R2.2 = 1,
Enrollment,R3.1,SexualOrientation,,,I,R3.1,Y,,
Enrollment,R3.A,SexualOrientationOther,,,S100,,Y,Null unless R3.1 = 6,
Enrollment,R11.1,FormerWardChildWelfare,,,I,1.8,Y,,
Enrollment,R11.A,ChildWelfareYears,,,I,R11.A,Y,,
Enrollment,R11.B,ChildWelfareMonths,,,I,,Y,,
Enrollment,R12.1,FormerWardJuvenileJustice,,,I,1.8,Y,,
Enrollment,R12.A,JuvenileJusticeYears,,,I,R11.A,Y,,
Enrollment,R12.B,JuvenileJusticeMonths,,,I,,Y,,
Enrollment,R13.9,UnemploymentFam,,,I,1.7,Y,,
Enrollment,R13.11,MentalHealthDisorderFam,,,I,1.7,Y,,
Enrollment,R13.15,PhysicalDisabilityFam,,,I,1.7,Y,,
Enrollment,R13.21,AlcoholDrugUseDisorderFam,,,I,1.7,Y,,
Enrollment,R13.22,InsufficientIncome,,,I,1.7,Y,,
Enrollment,R13.24,IncarceratedParent,,,I,1.7,Y,,
Enrollment,V6.1 ,VAMCStation,,,S5,V6.1,Y,List includes non-integer values; data type is still a string.,
Enrollment,V7.1,TargetScreenReqd,,,I,1.7,Y,,
Enrollment,V7.A,TimeToHousingLoss,,,I,V7.A,Y,,
Enrollment,V7.B,AnnualPercentAMI,,,I,V7.B,Y,,
Enrollment,V7.C,LiteralHomelessHistory,,,I,V7.C,Y,,
Enrollment,V7.D,ClientLeaseholder,,,I,1.7,Y,,
Enrollment,V7.E,HOHLeaseholder,,,I,1.7,Y,,
Enrollment,V7.F,SubsidyAtRisk,,,I,1.7,Y,,
Enrollment,V7.G,EvictionHistory,,,I,V7.G,Y,,
Enrollment,V7.H,CriminalRecord,,,I,1.7,Y,,
Enrollment,V7.I,IncarceratedAdult,,,I,V7.I,Y,,
Enrollment,V7.J,PrisonDischarge,,,I,1.7,Y,,
Enrollment,V7.K,SexOffender,,,I,1.7,Y,,
Enrollment,V7.L,DisabledHoH,,,I,1.7,Y,,
Enrollment,V7.M,CurrentPregnant,,,I,1.7,Y,,
Enrollment,V7.N,SingleParent,,,I,1.7,Y,,
Enrollment,V7.O,DependentUnder6,,,I,V7.O,Y,,
Enrollment,V7.P,HH5Plus,,,I,1.7,Y,,
Enrollment,V7.Q,CoCPrioritized,,,I,1.7,Y,,
Enrollment,V7.R,HPScreeningScore,,,I,,Y,,
Enrollment,V7.S,ThresholdScore,,,I,,Y,,
Enrollment,C4.1,TranslationNeeded,,,I,1.8,Y,,
Enrollment,C4.A,PreferredLanguage,,,I,,Y,,
Enrollment,C4.B,PreferredLanguageDifferent,,,S100,,Y,Null unless C4.A = 21,
Enrollment,,DateCreated,,,T,,,,
Enrollment,,DateUpdated,,,T,,,,
Enrollment,,UserID,fk,,S32,,,,
Enrollment,,DateDeleted,,,T,,Y,,
Enrollment,,ExportID,fk,,S32,,,Must match ExportID in Export.csv,
Exit,,ExitID,pk,,S32,,,Unique identifier,
Exit,,EnrollmentID,fk,,S32,,,,
Exit,,PersonalID,fk,,S32,,,,
Exit,3.11.1,ExitDate,,,D,,,,
Exit,3.12.1,Destination,,,I,3.12.1,,,Yes
Exit,3.12.A,DestinationSubsidyType,,,I,3.12.A,Y,Null unless Destination = 435,
Exit,3.12.B,OtherDestination,,,S50,,Y,Null unless Destination = 17,
Exit,W5.1,HousingAssessment,,,I,W5.1,Y,,
Exit,W5.A,SubsidyInformation,,,I,W5.AB,Y,Includes data for W5.A and W5.B. ,
Exit,W5.B,SubsidyInformation,,,I,W5.AB,Y,Includes data for W5.A and W5.B. ,
Exit,R17.1,ProjectCompletionStatus,,,I,R17.1,Y,,
Exit,R17.A,EarlyExitReason,,,I,R17.A,Y,Null unless R17.1 = 3,
Exit,R15.1,ExchangeForSex,,,I,1.8,Y,,
Exit,R15.A,ExchangeForSexPastThreeMonths,,,I,1.8,Y,Null unless R15.1 = 1,
Exit,R15.B,CountOfExchangeForSex,,,I,R15.B,Y,Null unless R15.1 = 1,
Exit,R15.C,AskedOrForcedToExchangeForSex,,,I,1.8,Y,Null unless R15.1 = 1,
Exit,R15.D,AskedOrForcedToExchangeForSexPastThreeMonths,,,I,1.8,Y,Null unless R15.C = 1,
Exit,R16.1,WorkplaceViolenceThreats,,,I,1.8,Y,,
Exit,R16.2,WorkplacePromiseDifference,,,I,1.8,Y,,
Exit,R16.A,CoercedToContinueWork,,,I,1.8,Y,Null unless R16.1 or R16.2 = 1,
Exit,R16.B,LaborExploitPastThreeMonths,,,I,1.8,Y,Null unless R16.1 or R16.2 = 1,
Exit,R18.1,CounselingReceived,,,I,1.7,Y,,
Exit,R18.A,IndividualCounseling,,,I,1.7,Y,Null unless R18.1 = 1,
Exit,R18.A,FamilyCounseling,,,I,1.7,Y,Null unless R18.1 = 1,
Exit,R18.A,GroupCounseling,,,I,1.7,Y,Null unless R18.1 = 1,
Exit,R18.B ,SessionCountAtExit,,,I,,Y,Null unless R18.1 = 1 Integer >0,
Exit,R18.3,PostExitCounselingPlan,,,I,1.7,Y,,
Exit,R18.2,SessionsInPlan,,,I,,Y,Integer >0,
Exit,R19.1,DestinationSafeClient,,,I,1.8,Y,,
Exit,R19.2,DestinationSafeWorker,,,I,R19.A,Y,,
Exit,R19.3,PosAdultConnections,,,I,R19.A,Y,,
Exit,R19.4,PosPeerConnections,,,I,R19.A,Y,,
Exit,R19.5,PosCommunityConnections,,,I,R19.A,Y,,
Exit,R20.1 ,AftercareDate,,,D,,Y,Null unless date is between ExitDate and ExitDate + 180 days AND AftercareProvided is not null,
Exit,R20.2,AftercareProvided,,,I,R20.2,Y,Null unless AftercareDate is between ExitDate and ExitDate + 180 days,
Exit,R20.A,EmailSocialMedia,,,I,1.7,Y,Null unless R20.2 = 1,
Exit,R20.A,Telephone,,,I,1.7,Y,Null unless R20.2 = 1,
Exit,R20.A,InPersonIndividual,,,I,1.7,Y,Null unless R20.2 = 1,
Exit,R20.A,InPersonGroup,,,I,1.7,Y,Null unless R20.2 = 1,
Exit,V9.1,CMExitReason,,,I,V9.1,Y,,
Exit,,DateCreated,,,T,,,,
Exit,,DateUpdated,,,T,,,,
Exit,,UserID,fk,,S32,,,,
Exit,,DateDeleted,,,T,,Y,,
Exit,,ExportID,fk,,S32,,,Must match ExportID in Export.csv,
IncomeBenefits,,IncomeBenefitsID,pk,,S32,,,Unique identifier,
IncomeBenefits,,EnrollmentID,fk,,S32,,,,
IncomeBenefits,,PersonalID,fk,,S32,,,,
IncomeBenefits,*,InformationDate,,,D,,,,
IncomeBenefits,4.02.2,IncomeFromAnySource,,,I,1.8,Y,,
IncomeBenefits,4.02.18,TotalMonthlyIncome,,,M+,,Y,Should match aggregation of 4.02.2,
IncomeBenefits,4.02.3,Earned,,,I,1.7,Y,,
IncomeBenefits,4.02.A,EarnedAmount,,,M+,,Y,,
IncomeBenefits,4.02.4,Unemployment,,,I,1.7,Y,,
IncomeBenefits,4.02.B,UnemploymentAmount,,,M+,,Y,,
IncomeBenefits,4.02.5,SSI,,,I,1.7,Y,,
IncomeBenefits,4.02.C,SSIAmount,,,M+,,Y,,
IncomeBenefits,4.02.6,SSDI,,,I,1.7,Y,,
IncomeBenefits,4.02.D,SSDIAmount,,,M+,,Y,,
IncomeBenefits,4.02.7,VADisabilityService,,,I,1.7,Y,,
IncomeBenefits,4.02.E,VADisabilityServiceAmount,,,M+,,Y,,
IncomeBenefits,4.02.8,VADisabilityNonService,,,I,1.7,Y,,
IncomeBenefits,4.02.F,VADisabilityNonServiceAmount,,,M+,,Y,,
IncomeBenefits,4.02.9,PrivateDisability,,,I,1.7,Y,,
IncomeBenefits,4.02.G,PrivateDisabilityAmount,,,M+,,Y,,
IncomeBenefits,4.02.10,WorkersComp,,,I,1.7,Y,,
IncomeBenefits,4.02.H,WorkersCompAmount,,,M+,,Y,,
IncomeBenefits,4.02.11,TANF,,,I,1.7,Y,,
IncomeBenefits,4.02.I,TANFAmount,,,M+,,Y,,
IncomeBenefits,4.02.12,GA,,,I,1.7,Y,,
IncomeBenefits,4.02.J,GAAmount,,,M+,,Y,,
IncomeBenefits,4.02.13,SocSecRetirement,,,I,1.7,Y,,
IncomeBenefits,4.02.K,SocSecRetirementAmount,,,M+,,Y,,
IncomeBenefits,4.02.14,Pension,,,I,1.7,Y,,
IncomeBenefits,4.02.L,PensionAmount,,,M+,,Y,,
IncomeBenefits,4.02.15,ChildSupport,,,I,1.7,Y,,
IncomeBenefits,4.02.M,ChildSupportAmount,,,M+,,Y,,
IncomeBenefits,4.02.16,Alimony,,,I,1.7,Y,,
IncomeBenefits,4.02.N,AlimonyAmount,,,M+,,Y,,
IncomeBenefits,4.02.17,OtherIncomeSource,,,I,1.7,Y,,
IncomeBenefits,4.02.O,OtherIncomeAmount,,,M+,,Y,,
IncomeBenefits,4.02.P,OtherIncomeSourceIdentify,,,S50,,Y,Null unless 4.02.17 = 1,
IncomeBenefits,4.03.2,BenefitsFromAnySource,,,I,1.8,Y,,
IncomeBenefits,4.03.3,SNAP,,,I,1.7,y,,
IncomeBenefits,4.03.4,WIC,,,I,1.7,Y,,
IncomeBenefits,4.03.5,TANFChildCare,,,I,1.7,Y,,
IncomeBenefits,4.03.6,TANFTransportation,,,I,1.7,Y,,
IncomeBenefits,4.03.7,OtherTANF,,,I,1.7,Y,,
IncomeBenefits,4.03.8,OtherBenefitsSource,,,I,1.7,Y,,
IncomeBenefits,4.03.A,OtherBenefitsSourceIdentify,,,S50,,Y,Null unless 4.03.8 = 1,
IncomeBenefits,4.04.2,InsuranceFromAnySource,,,I,1.8,Y,,
IncomeBenefits,4.04.3,Medicaid,,,I,1.7,Y,,
IncomeBenefits,4.04.3A,NoMedicaidReason,,,I,4.04.A,Y,Null unless 4.04.3 = 0,
IncomeBenefits,4.04.4,Medicare,,,I,1.7,Y,,
IncomeBenefits,4.04.4A,NoMedicareReason,,,I,4.04.A,Y,Null unless 4.04.4 = 0,
IncomeBenefits,4.04.5,SCHIP,,,I,1.7,Y,,
IncomeBenefits,4.04.5A,NoSCHIPReason,,,I,4.04.A,Y,Null unless 4.04.5 = 0,
IncomeBenefits,4.04.6,VHAServices,,,I,1.7,Y,,
IncomeBenefits,4.04.6A,NoVHAReason,,,I,4.04.A,Y,Null unless 4.04.6 = 0,
IncomeBenefits,4.04.7,EmployerProvided,,,I,1.7,Y,,
IncomeBenefits,4.04.7A,NoEmployerProvidedReason,,,I,4.04.A,Y,Null unless 4.04.7 = 0,
IncomeBenefits,4.04.8,COBRA,,,I,1.7,Y,,
IncomeBenefits,4.04.8A,NoCOBRAReason,,,I,4.04.A,Y,Null unless 4.04.8 = 0,
IncomeBenefits,4.04.9,PrivatePay,,,I,1.7,Y,,
IncomeBenefits,4.04.9A,NoPrivatePayReason,,,I,4.04.A,Y,Null unless 4.04.9 = 0,
IncomeBenefits,4.04.10,StateHealthIns,,,I,1.7,Y,,
IncomeBenefits,4.04.10A,NoStateHealthInsReason,,,I,4.04.A,Y,Null unless 4.04.10 = 0,
IncomeBenefits,4.04.11,IndianHealthServices,,,I,1.7,Y,,
IncomeBenefits,4.04.11A,NoIndianHealthServicesReason,,,I,4.04.A,Y,Null unless 4.04.11 = 0,
IncomeBenefits,4.04.12,OtherInsurance,,,I,1.7,Y,,
IncomeBenefits,4.04.12A,OtherInsuranceIdentify,,,S50,,Y,Null unless 4.04.12 = 1,
